Order ID,Country,Category,Segment,Ship Mode,Order Date,Ship Date,Quantity,Unit Price,Discount,Sales,Profit
ORD-1084,Germany,Technology,Corporate,Standard Class,2023-04-07,2023-04-13,10,35.67,0.14,306.76,-8.32
ORD-1085,UK,Office Supplies,Consumer,Second Class,2023-12-05,2023-12-07,5,320.03,0.24,1216.11,239.22
ORD-1086,Germany,Technology,Home Office,First Class,2023-10-26,2023-10-28,5,54.28,0.25,203.55,-20.45
ORD-1087,India,Technology,Corporate,Same Day,2023-03-26,2023-03-27,8,355.87,0.21,2249.1,822.28
ORD-1088,USA,Furniture,Consumer,Standard Class,2022-03-24,2022-03-29,1,372.58,0.27,271.98,44.12
ORD-1089,India,Technology,Corporate,First Class,2023-11-20,2023-11-27,5,386.29,0.17,1603.1,-152.11
ORD-1090,Germany,Office Supplies,Corporate,First Class,2022-07-05,2022-07-10,7,256.03,0.19,1451.69,-210.86
ORD-1091,Canada,Technology,Consumer,Same Day,2023-11-18,2023-11-19,3,352.96,0.1,952.99,-25.8
ORD-1092,India,Furniture,Home Office,Same Day,2022-04-01,2022-04-04,5,485.69,0.1,2185.61,92.9
ORD-1093,Canada,Furniture,Consumer,First Class,2023-02-28,2023-03-01,4,318.86,0.16,1071.37,106.17
ORD-1094,India,Furniture,Home Office,Second Class,2023-07-17,2023-07-19,5,355.16,0.13,1544.95,-196.43
ORD-1095,USA,Office Supplies,Consumer,Second Class,2022-11-15,2022-11-20,1,64.74,0.17,53.73,21.24
ORD-1096,Canada,Furniture,Corporate,Second Class,2023-05-26,2023-06-01,5,151.24,0.15,642.77,193.37
ORD-1097,Germany,Office Supplies,Corporate,First Class,2023-01-28,2023-01-30,10,442.08,0.15,3757.68,1196.51
ORD-1098,UK,Office Supplies,Home Office,Same Day,2022-01-03,2022-01-06,5,298.36,0.25,1118.85,219.25
ORD-1099,UK,Technology,Consumer,Same Day,2022-12-20,2022-12-23,9,201.06,0.23,1393.35,501.2
ORD-1100,Canada,Office Supplies,Home Office,Second Class,2022-08-28,2022-09-04,7,377.46,0.01,2615.8,583.68
